Flex,ultrasonic_top,ultrasonic_middle,difference,label
4,6.33,4.45,1.88,0
4,6.72,4.2,2.52,0
4,7.13,4.51,2.62,0
4,8.23,4.48,3.75,0
4,6.84,4.86,1.98,0
4,7.29,5.05,2.24,0
4,7.14,5.08,2.06,0
4,7.87,4.39,3.48,0
4,8.67,4.52,4.15,0
4,6.84,4,2.84,0
4,6.86,4.31,2.55,0
4,7.78,4.93,2.85,0
4,7.56,5.16,2.4,0
4,8.26,4.16,4.1,0
4,7.5,4.38,3.12,0
4,6.94,4.58,2.36,0
4,7.51,4.69,2.82,0
4,7.82,4.31,3.51,0
5,8.26,5.1,3.16,0
7,9.3,5.5,3.8,0
8,10.26,6.02,4.24,0
10,11.55,6.93,4.62,0
11,12.29,7.1,5.19,0
11,11.85,6.95,4.9,0
11,11.36,7.06,4.3,0
11,11.55,7.07,4.48,0
11,12.19,6.97,5.22,0
12,11.59,7.37,4.22,0
13,12.91,8.38,4.53,0
14,13.07,8.38,4.69,0
15,13.94,8.44,5.5,1
16,15.31,9.14,6.17,1
17,15.27,9.14,6.13,1
16,14.57,9.31,5.26,1
17,14.34,9.39,4.95,0
17,15.6,9.22,6.38,1
16,14.93,9.05,5.88,1
16,15.84,8.35,7.49,1
17,14.97,8.86,6.11,1
17,15.29,8.84,6.45,1
17,15.3,9.31,5.99,1
16,15.48,9.5,5.98,1
16,14.48,9.68,4.8,1
15,14.09,8.76,5.33,1
15,14.29,8.71,5.58,1
17,15.27,8.63,6.64,1
18,15.5,9.43,6.07,1
19,16.5,9.7,6.8,1
21,18.26,10.48,7.78,1
21,17,10.63,6.37,1
21,17.7,10.53,7.17,1
21,17.2,10,7.2,1
20,17.72,10.6,7.12,1
20,16.09,9.96,6.13,1
20,16.66,10.42,6.24,1
20,17.23,11.06,6.17,1
20,17.94,10.01,7.93,1
20,16.96,9.45,7.51,1
20,16.67,10.23,6.44,1
20,18.13,10.72,7.41,1
20,16.13,11.02,5.11,1
20,15.68,9.9,5.78,1
20,17.26,10.51,6.75,1
20,16.7,10.17,6.53,1
20,16.39,10.3,6.09,1
20,17.43,11.26,6.17,1
20,17.15,9.81,7.34,1
20,16.66,10.42,6.24,1
19,15.62,10.14,5.48,1
18,16.29,10,6.29,1
17,15.54,9.29,6.25,1
15,13.86,8.65,5.21,1
13,13.8,7.68,6.12,0
11,10.82,7.2,3.62,0
10,9.93,6.62,3.31,0
9,9.82,6.6,3.22,0
8,9.59,5.9,3.69,0
7,9.15,5.8,3.35,0
7,8.86,5.66,3.2,0
7,9.21,6.06,3.15,0
7,8.25,5.65,2.6,0
6,9.25,4.69,4.56,0
6,8.34,5.75,2.59,0
6,9.05,4.99,4.06,0
6,8.59,5.08,3.51,0
6,8.66,5.1,3.56,0
6,8.73,5.79,2.94,0
6,8.65,4.56,4.09,0
5,8.15,6.05,2.1,0
5,8.57,5.32,3.25,0
5,7.89,5.03,2.86,0
5,8.19,4.93,3.26,0
5,7.72,5.05,2.67,0
5,8.63,5.13,3.5,0
5,7.36,5.17,2.19,0
5,8.85,5.14,3.71,0
5,7.75,4.98,2.77,0
5,6.91,4.88,2.03,0
5,7.85,4.9,2.95,0
5,7.36,4.88,2.48,0
5,8.27,5.35,2.92,0
5,7.38,5.16,2.22,0
4,6.89,3.56,3.33,0
4,6.02,4.82,1.2,0
4,6.88,4.66,2.22,0
4,5.7,4.58,1.12,0
4,6.2,4.45,1.75,0
5,8.23,5.34,2.89,0
5,8.24,5.28,2.96,0
4,7.41,4.32,3.09,0
4,6.57,4.73,1.84,0
4,7.13,4.25,2.88,0
4,7.15,4.11,3.04,0
3,5.84,4.01,1.83,0
4,8.06,4.89,3.17,0
4,7.68,4.92,2.76,0
4,7.02,4.77,2.25,0
4,7.17,4.84,2.33,0
4,7.28,4.77,2.51,0
4,5.93,4.37,1.56,0
3,6.39,4.38,2.01,0
3,6.13,4.51,1.62,0
3,5.94,4.49,1.45,0
3,6.37,4.65,1.72,0
3,7.62,4.48,3.14,0
